-- Merging decision tree log ---
manifest
MERGED from [androidx.navigation:navigation-runtime:2.8.9] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8f04769fba8980ffa1b402e67eee6e60\transformed\navigation-runtime-2.8.9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.9] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\69856dd586ff433ed292f02a02cafd90\transformed\navigation-common-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.9] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\e4f391de9afdd86890d338eeca5385f5\transformed\navigation-runtime-ktx-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.9] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\46129ad83b6e16c7c9298b213770c7f7\transformed\navigation-compose-2.8.9\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\25becfab2b06ec3995f30a660757ad08\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\7015be34ff29ecded2b4cf04145faba8\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\0df52da270a41f7f93bf0d1b414a9f6f\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\6108ed15e760c7c6074057af645878e0\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\eaecbe4d8f0f5f9bb0f8873848772d78\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\1cbe68b09ccd60036408d3126e7ffab8\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\b504f5c482a400dc90eeadbee771e830\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\3e1b847ac1307583e406fc8b6f686378\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\3f277a040fa9830d6e527aea7c70fdd7\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\feb7a3998689694b5075a1a8542ab8eb\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\411389220dd3aec47cb95ab457541872\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9e2dcb46d6612f9f91f50cc34279e4b9\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\28724f61dce166d4f97a15a4467727dc\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\120ac7226b43ba4522e83f047e03c555\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\6c144e22aecae4526d02e871742e0e41\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\d6db2e33835a8285582f79a63d6fc31a\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\1c9c704cbca35760b41f61a493137c08\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\60906ecf600f206515258e19644ade5e\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\33c5ccdc4201f607d77c96d3fbca6516\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\b13c5823f8c7b3492ccce35b790d4a81\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\4206f421add970bb0db2732913b19290\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\0bf8ebefe6b9eed35fa0ca61284aec58\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8bcb3754c5296ba0226a0ed79736b90f\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\2307878fb48382882c6fa87c6520c73d\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8a9d2b8f960ab2573a655bcd27e82b15\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\1c99ad797ed09266946701562fa797d6\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\3f272cdf2662ab29ac8ac18a9c63192f\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\5ceba5993e2e06042404eae34891fc06\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\e7977c359eaac67305c6e66d2f0ba047\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\70603f3212c5913abe3d188d8a7232ae\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\5d88b4b4860862c28f72ef1e1adb2b79\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\ed1e63e3beaefd7ef5e4bca249467571\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\cedfcdeda882ce5910066bb7cb290990\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\7e335e384378d8a0548351f1a947c44b\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\96e3f86ae459446a622ada99d399530c\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\d0277368e86eeff4187b20be9fc2e6eb\transformed\appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9189b28e12170f24e59055bb7575f5d9\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9c0fc38b1fa519c3b4acb47ae272af94\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9357c2ecf99e0a49de4d2279e7e85a93\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\fafba94b37e73fddb17f98f4ee738286\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\b93d87ed9082920ada694d7217540d7b\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\d0f8843dec68ee69c54cce8463ce0eef\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9c18916daf1ded2ecbb87588ae620c52\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\87ceaccd7534985fa625cec97fb85332\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\330ec47855439981cd22395c31094399\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8804e7096b0413ebba7b9e9cf3ae7100\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\f459ed94a3685cc527564c6ed61f5784\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c4bb0fb873d89eb55f28c646dc1fe625\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\0e786f8f86a7406229ea4ccf125059cd\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\f788fa1ffa0cf82fbcb8991ce686c4a9\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\56b17fd323a14d97d912e92f23ea28cf\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9798f38fe523e8fbedc092d8b1f34ece\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\d62021cf3bb8e3914bc14b9f0b19afbb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\1a253198d7e8dec93bbf465593dc9b80\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\3008bb079f532db05d7bbf1844599d2a\transformed\exifinterface-1.3.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\d7d0a554373083ffc9417a67c915f2de\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\960b036e1b1f6f2413d3835536ef4d4c\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a2d96365a2c65a8d06efbdfb2a904cff\transformed\transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\809a9dc9db728313baaaadc83c60090d\transformed\transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\d701fc04c7204c40a9057231ad3df9b5\transformed\firebase-components-16.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\5bb745bc24a557950651e5fe3ef320e0\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\76f475c1f53258468474c62bfe8d36a7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a192c22ddb2158608887c6c5a4bddda8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c8d06e2f4f52dc2e52fada815667cc4f\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\b4f4f0bcd3507509584159a2cebc2b07\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\40f616f21d69bec40fc461626f937cf7\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:4:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\960b036e1b1f6f2413d3835536ef4d4c\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\960b036e1b1f6f2413d3835536ef4d4c\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:5:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\960b036e1b1f6f2413d3835536ef4d4c\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\960b036e1b1f6f2413d3835536ef4d4c\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a2d96365a2c65a8d06efbdfb2a904cff\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\a2d96365a2c65a8d06efbdfb2a904cff\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.CAMERA
ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:6:5-65
	android:name
		ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:6:22-62
uses-feature#android.hardware.camera
ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:8:5-85
	android:required
		ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:8:58-82
	android:name
		ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:8:19-57
application
ADDED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:10:5-31:19
INJECTED from D:\Dokumen\Controller projek\Consensius Controller\app\src\main\AndroidManifest.xml:10:5-31:19
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9a1053115a16a26581c786dec4871769\transformed\camera-core-1.3.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\9a1053115a16a26581c786dec4871769\transformed\camera-core-1.3.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8d1cb2949f27ff2e280bfb511a01970f\transformed\camera-camera2-1.3.0\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\8d1cb2949f27ff2e280bfb511a01970f\transformed\camera-camera2-1.3.0\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\af3a2f159a2513ea0bac6c898db3e316\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\af3a2f159a2513ea0bac6c898db3e316\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\adbd15520b7fe732225b5a7f311667d2\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\adbd15520b7fe732225b5a7f311667d2\transformed\vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c8094b496539407896a3bd0159dd4987\transformed\common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c8094b496539407896a3bd0159dd4987\transformed\common-18.9.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c4c131eb2dd4739b61edebd806dcfca4\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\c4c131eb2dd4739b61edebd806dcfca4\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\bcf8cc7adde0e33f279c8ccaf3034cb7\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\bcf8cc7adde0e33f279c8ccaf3034cb7\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\451969f1fe8eedbb4a67273a3a441a80\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\451969f1fe8eedbb4a67273a3a441a80\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\b13c5823f8c7b3492ccce35b790d4a81\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\MSI Thin\.gradle\caches\8.9\transforms\b13c5823f8c7b3492ccce35b790d4a81\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
